,Id,0
0,1461,126232.74
1,1462,160070.73
2,1463,185691.34
3,1464,195730.45
4,1465,189016.14
5,1466,171803.61
6,1467,167780.28
7,1468,171057.1
8,1469,180773.94
9,1470,126348.375
10,1471,194595.66
11,1472,95347.414
12,1473,100903.81
13,1474,152358.55
14,1475,130465.74
15,1476,369765.62
16,1477,264243.8
17,1478,300594.2
18,1479,243838.14
19,1480,515966.97
20,1481,308413.8
21,1482,206159.64
22,1483,163399.7
23,1484,168176.42
24,1485,175461.88
25,1486,193537.27
26,1487,330932.34
27,1488,236441.38
28,1489,215366.64
29,1490,212000.67
30,1491,185688.98
31,1492,88068.555
32,1493,187774.2
33,1494,281337.75
34,1495,283796.88
35,1496,232269.72
36,1497,183466.95
37,1498,161464.64
38,1499,155873.12
39,1500,156886.39
40,1501,177282.27
41,1502,156775.03
42,1503,304532.97
43,1504,236530.78
44,1505,227564.33
45,1506,192875.22
46,1507,242813.02
47,1508,203456.94
48,1509,164756.69
49,1510,149765.52
50,1511,144569.33
51,1512,164872.33
52,1513,152534.23
53,1514,164575.12
54,1515,189847.73
55,1516,159569.44
56,1517,157944.97
57,1518,123999.24
58,1519,227328.9
59,1520,137955.3
60,1521,139102.98
61,1522,166641.62
62,1523,114557.03
63,1524,124561.484
64,1525,127929.62
65,1526,121413.24
66,1527,103399.96
67,1528,132825.42
68,1529,150623.16
69,1530,172566.92
70,1531,111672.59
71,1532,98107.58
72,1533,146598.05
73,1534,118852.16
74,1535,149232.62
75,1536,111755.08
76,1537,65978.18
77,1538,166164.53
78,1539,192529.53
79,1540,94245.41
80,1541,147415.45
81,1542,139505.5
82,1543,223813.81
83,1544,82092.44
84,1545,106938.24
85,1546,131483.67
86,1547,140116.02
87,1548,133969.06
88,1549,117668.0
89,1550,145188.36
90,1551,106343.4
91,1552,136567.55
92,1553,155040.25
93,1554,112187.27
94,1555,169567.92
95,1556,78622.14
96,1557,101540.31
97,1558,91533.95
98,1559,85202.93
99,1560,133786.34
100,1561,142474.17
101,1562,126950.48
102,1563,125570.89
103,1564,154157.9
104,1565,148136.52
105,1566,225147.7
106,1567,68341.45
107,1568,228424.16
108,1569,143151.33
109,1570,130141.94
110,1571,127167.65
111,1572,146973.34
112,1573,244288.75
113,1574,100897.45
114,1575,219749.61
115,1576,234088.58
116,1577,201911.33
117,1578,149488.39
118,1579,141963.95
119,1580,187593.08
120,1581,150842.56
121,1582,128291.87
122,1583,327029.88
123,1584,232203.61
124,1585,140444.44
125,1586,67710.23
126,1587,96609.64
127,1588,155946.45
128,1589,96300.02
129,1590,133230.19
130,1591,101123.73
131,1592,120206.39
132,1593,128889.9
133,1594,142981.9
134,1595,112585.98
135,1596,250855.3
136,1597,186197.34
137,1598,206610.5
138,1599,185319.61
139,1600,173584.55
140,1601,65995.78
141,1602,109641.664
142,1603,84506.94
143,1604,276207.78
144,1605,244631.02
145,1606,170132.38
146,1607,170485.14
147,1608,210303.39
148,1609,194939.48
149,1610,162341.05
150,1611,139478.55
151,1612,161502.62
152,1613,157880.58
153,1614,123492.664
154,1615,85377.18
155,1616,72000.46
156,1617,89857.89
157,1618,128848.25
158,1619,142764.2
159,1620,150324.81
160,1621,140551.08
161,1622,143338.6
162,1623,305764.5
163,1624,215798.38
164,1625,124911.32
165,1626,166703.27
166,1627,190275.11
167,1628,276585.9
168,1629,185897.02
169,1630,391759.7
170,1631,222293.08
171,1632,242573.89
172,1633,170281.77
173,1634,186911.92
174,1635,179521.89
175,1636,156441.83
176,1637,181102.7
177,1638,200501.38
178,1639,181208.44
179,1640,259604.78
180,1641,178992.2
181,1642,228031.25
182,1643,219918.92
183,1644,233599.98
184,1645,186731.89
185,1646,159913.94
186,1647,150212.44
187,1648,130989.57
188,1649,142837.05
189,1650,112958.88
190,1651,121587.78
191,1652,95163.18
192,1653,96274.195
193,1654,149972.3
194,1655,149974.25
195,1656,149377.0
196,1657,152390.19
197,1658,147910.25
198,1659,138544.08
199,1660,151328.9
200,1661,472510.7
201,1662,420558.2
202,1663,376117.8
203,1664,489723.6
204,1665,319933.72
205,1666,319310.3
206,1667,370034.1
207,1668,327718.16
208,1669,305912.0
209,1670,333042.94
210,1671,259711.38
211,1672,509823.34
212,1673,298235.94
213,1674,258128.61
214,1675,185154.33
215,1676,195413.1
216,1677,223386.45
217,1678,487548.62
218,1679,403815.34
